start_time,end_time,duration
2.170294784580499,6.931927437641724,4.761632653061225
7.13936507936508,8.812743764172337,1.6733786848072576
10.2740589569161,12.318956916099774,2.0448979591836736
25.877868480725624,28.24784580498866,2.3699773242630364
28.96612244897959,46.243310657596375,17.277188208616785
49.26036281179139,55.67061224489796,6.410249433106571
57.271247165532884,58.271247165532884,1.0
59.70934240362812,61.986439909297054,2.2770975056689338
65.1195918367347,66.1195918367347,1.0
66.65210884353742,67.67532879818594,1.0232199546485248
69.29918367346939,80.16766439909297,10.868480725623584
80.65374149659864,83.25591836734694,2.602176870748295
83.39369614512472,88.48040816326531,5.086712018140588
89.5237641723356,90.6166439909297,1.092879818594099
91.54390022675737,97.93092970521542,6.387029478458047
98.81174603174604,100.85664399092971,2.044897959183672
102.68947845804989,104.98979591836735,2.3003174603174585
105.1043537414966,110.2839455782313,5.179591836734701
110.51460317460318,133.24848072562358,22.7338775510204
133.71133786848074,134.73455782312925,1.0232199546485106
135.05809523809523,138.98380952380953,3.9257142857142924
139.60920634920635,146.69283446712018,7.0836281179138325
150.8012244897959,153.77492063492065,2.973696145124734
155.00403628117914,157.44367346938776,2.4396371882086214
157.58145124716555,170.65582766439908,13.074376417233537
171.1651247165533,172.86172335600907,1.6965986394557717
173.16204081632654,175.36947845804988,2.2074376417233452
176.11097505668934,178.48095238095237,2.369977324263033
178.6651700680272,200.07551020408164,21.41034013605443
201.56004535147392,219.76603174603176,18.20598639455784
219.92702947845805,234.09274376417233,14.165714285714273
234.4627210884354,249.39469387755102,14.931972789115633
249.83433106575964,252.041768707483,2.2074376417233452
252.36530612244897,254.6424036281179,2.2770975056689338
255.63931972789112,258.2879365079365,2.6486167800453586
259.958231292517,263.0015873015873,3.043356009070294
263.3947845804988,273.3344671201814,9.939682539682565
276.5140589569161,279.83605442176867,3.3219954648525913
280.2989115646258,284.5264852607709,4.2275736961451
288.58843537414964,291.7478911564626,3.159455782312932
292.5590476190476,297.2278004535147,4.668752834467114
297.388798185941,310.1148752834467,12.726077097505652
310.34553287981856,315.1768253968254,4.83129251700683
316.4059410430839,318.19541950113376,1.7894784580498708
319.51741496598635,321.2604535147392,1.7430385487528497
322.18770975056685,324.09328798185936,1.905578231292509
324.90444444444444,325.95088435374146,1.0464399092970211
326.43696145124716,333.7760090702948,7.339047619047619
334.1227664399093,336.7713832199546,2.6486167800453018
336.9091609977324,340.672335600907,3.7631746031746047
341.3441723356009,382.7933333333333,41.449160997732406
383.34907029478455,390.38625850340134,7.037188208616783
390.5008163265306,391.8491156462585,1.3482993197279143
392.4048526077097,394.82126984126984,2.4164172335601393
395.6556462585034,399.1634013605442,3.5077551020407896
399.39405895691607,400.81201814058954,1.4179591836734744
401.0194557823129,404.5968707482993,3.5774149659864065
404.7346485260771,405.8739682539682,1.1393197278911202
406.29038548752834,433.66825396825396,27.377868480725624
433.9685714285714,442.0506575963719,8.082086167800469
443.11723356009065,446.83396825396824,3.7167346938775836
447.5058049886621,449.59714285714284,2.091337868480764
452.79995464852607,454.6590929705215,1.859138321995431
455.1916099773242,457.6776870748299,2.4860770975056994
458.5585034013605,470.5879818594104,12.02947845804988
471.86353741496595,476.43941043083896,4.5758730158730145
476.6236281179138,477.76294784580494,1.1393197278911202
480.91931972789115,485.14689342403625,4.2275736961451
487.8388662131519,490.1624036281179,2.3235374149659833
490.48594104308387,515.0774149659863,24.59147392290248
515.7956916099773,535.0001360544218,19.204444444444448
535.8577324263039,564.2108390022676,28.353106575963693
564.4182766439909,565.464716553288,1.046439909297078
570.641224489796,571.6644444444444,1.0232199546484253
573.6830385487528,576.2619954648526,2.5789569160997416
576.9802721088436,578.885850340136,1.905578231292452
579.3254875283446,583.297641723356,3.9721541950113988
585.3626757369615,586.5019954648526,1.1393197278911202
587.243492063492,589.125850340136,1.8823582766440268
589.5887074829932,590.5887074829932,1.0
590.9122448979591,603.8937414965986,12.981496598639524
604.5887981859411,607.9107936507936,3.3219954648525345
608.4433106575964,611.9975056689342,3.5541950113378107
612.3674829931972,643.855283446712,31.48780045351475
644.3878004535147,647.1989569160997,2.811156462585018
648.8924716553288,652.3073469387755,3.4148752834466904
652.700544217687,656.3011791383219,3.6006349206348887
659.1092517006803,664.6835827664399,5.574331065759679
664.8213605442177,675.2254421768707,10.40408163265306
675.5257596371882,682.6558276643991,7.130068027210882
683.0722448979592,685.4654421768707,2.3931972789115434
686.2765986394558,687.2765986394558,1.0
689.9453514739229,692.1063492063491,2.1609977324262672
697.2131972789116,699.118775510204,1.905578231292452
699.3029931972789,701.0460317460318,1.7430385487529065
701.3695691609977,702.3695691609977,1.0
705.4098412698412,706.4098412698412,1.0
708.660634920635,710.8912925170068,2.230657596371884
711.0522902494331,712.1683900226757,1.1160997732425813
712.4454875283446,715.5585034013606,3.113015873015911
715.812380952381,718.1591383219954,2.3467573696144655
720.5028117913832,721.5492517006802,1.0464399092969643
723.2892063492063,724.3356462585034,1.046439909297078
727.7706575963718,728.7706575963718,1.0
729.1174149659863,730.1174149659863,1.0
730.8356916099773,731.8589115646258,1.023219954648539
732.1127891156463,733.1360090702948,1.023219954648539
735.3635827664399,736.3635827664399,1.0
738.0570975056689,740.032335600907,1.975238095238069
741.1221315192744,743.2599092970521,2.1377777777777283
744.7444444444444,746.0927437641723,1.3482993197278574
748.6453968253968,750.4348752834467,1.7894784580498708
751.037052154195,780.5279365079365,29.490884353741535
780.828253968254,783.1285714285714,2.3003174603173875
783.9165079365079,791.0233560090703,7.106848072562457
791.7648526077097,792.7880725623583,1.023219954648539
793.5760090702947,806.4646258503401,12.888616780045368
806.6024036281179,810.5281179138321,3.925714285714207
810.9445351473922,814.1968707482993,3.252335600907031
815.170566893424,817.540544217687,2.3699773242630044
817.9801814058957,819.6071201814059,1.6269387755102116
820.2557369614512,823.5777324263038,3.3219954648525345
823.7387301587302,854.483492063492,30.744761904761845
857.5702040816326,859.6151020408163,2.044897959183686
859.7528798185941,875.9619501133786,16.20907029478451
877.9108843537415,879.770022675737,1.8591383219954878
880.0935600907029,883.7174149659863,3.6238548752834276
884.4124716553288,889.7778231292517,5.365351473922942
890.867619047619,898.6014058956915,7.733786848072555
900.0162811791383,902.8506575963719,2.834376417233557
905.4033106575963,907.9358276643991,2.5325170068027774
908.166485260771,909.3986848072562,1.2321995464852762
909.8383219954649,912.0689795918368,2.230657596371884
912.8569160997732,925.7919727891157,12.935056689342446
926.835328798186,930.0644444444445,3.2291156462584922
930.2254421768707,931.2951020408163,1.069659863945617
931.5721995464852,938.9112471655328,7.339047619047619
939.2580045351474,945.1341950113379,5.876190476190459
947.6404081632653,950.61410430839,2.973696145124677
951.2162811791383,958.5088888888889,7.292607709750655
958.7859863945578,959.8092063492063,1.023219954648539
961.131201814059,971.7674829931973,10.636281179138336
972.3232199546485,974.4609977324262,2.1377777777777283
975.1560544217687,978.199410430839,3.043356009070294
979.3124263038549,980.7536054421769,1.4411791383220134
983.7474376417233,986.6050340136054,2.857596371882096
986.95179138322,1019.159410430839,32.207619047619005
1019.4597278911565,1026.404036281179,6.94430839002257
1027.4241723356008,1032.3715646258504,4.9473922902495815
1032.4861224489796,1035.5991383219955,3.113015873015911
1036.6424943310658,1044.144081632653,7.5015873015872785
1045.0945578231292,1052.8283446712019,7.733786848072668
1055.2184580498865,1056.543537414966,1.3250793650795458
1058.1673922902494,1062.1163265306122,3.94893424036286
1063.1132426303855,1076.628798185941,13.515555555555466
1077.834693877551,1078.9972335600908,1.162539682539773
1080.2727891156462,1087.0777777777778,6.804988662131564
1088.2140136054422,1137.7669387755102,49.552925170067965
1137.9279365079365,1145.6849433106577,7.757006802721207
1145.8227210884354,1150.421814058957,4.599092970521497
1150.6756916099773,1155.4373242630386,4.76163265306127
1155.5983219954649,1157.8754195011338,2.277097505668962
1158.384716553288,1163.5410884353741,5.156371882086205
1164.7005442176871,1166.2810430839002,1.58049886621302
1167.8816780045352,1171.8073922902495,3.925714285714321
1177.0767800453514,1180.5613151927437,3.4845351473923074
1180.9777324263039,1182.0009523809524,1.023219954648539
1182.3941496598638,1185.9019047619047,3.5077551020408464
1186.0861224489795,1196.815283446712,10.729160997732606
1197.9282993197278,1207.844761904762,9.916462585034196
1208.4701587301588,1209.5398185941042,1.0696598639453896
1211.6512925170068,1213.5568707482994,1.9055782312925658
1214.669886621315,1216.1342857142856,1.4643990929705524
1217.224081632653,1219.152879818594,1.9287981859411047
1220.219455782313,1222.5197732426304,2.300317460317501
1224.7937868480726,1229.5089795918368,4.715192743764192
1230.459455782313,1243.3016326530612,12.84217687074829
1243.9038095238095,1245.716507936508,1.8126984126984098
1247.8047619047618,1248.8047619047618,1.0
1249.615918367347,1251.730476190476,2.1145578231291893
1251.961133786848,1253.448752834467,1.4876190476190914
1253.6097505668934,1259.0215419501133,5.4117913832199065
1262.7584126984127,1265.4766893424037,2.7182766439909756
1269.2832199546485,1277.3420861678005,8.058866213151987
1277.828163265306,1282.7058956916098,4.877732426303737
1283.4241723356008,1290.6006802721088,7.17650793650796
1292.3638548752833,1293.3870748299319,1.023219954648539
1293.5712925170067,1300.6317006802722,7.0604081632654925
1301.0248979591836,1302.4196371882085,1.3947392290249354
1303.4165532879817,1313.4026757369613,9.986122448979586
1313.795873015873,1316.072970521542,2.277097505668962
1316.6054875283446,1317.6287074829931,1.023219954648539
1318.9274829931971,1323.8980952380953,4.9706122448981205
1324.5467120181406,1338.712426303855,14.16571428571433
1339.1985034013605,1343.35641723356,4.157913832199483
1345.7697505668934,1348.3487074829932,2.5789569160997416
1349.3456235827664,1350.7635827664399,1.4179591836734744
1355.2202721088436,1368.4107482993197,13.190476190476147
1369.012925170068,1381.1585034013606,12.145578231292575
1381.2962811791383,1383.9681179138322,2.6718367346938976
1385.3133333333333,1387.6368707482993,2.32353741496604
1388.657006802721,1390.678684807256,2.0216780045350333
1392.3954195011338,1415.6401360544216,23.244716553287844
1416.6138321995466,1419.0766893424036,2.4628571428570467
1419.6324263038548,1421.352244897959,1.7198185941042539
1426.8073922902495,1427.8073922902495,1.0
1432.0551020408163,1433.1015419501134,1.046439909297078
1433.2625396825397,1434.587619047619,1.3250793650793184
1437.418911564626,1443.898820861678,6.479909297052018
1446.915873015873,1453.0242630385487,6.108390022675621
1453.9282993197278,1456.5536961451246,2.6253968253968196
1456.8307936507936,1470.5321088435373,13.701315192743778
1474.5708390022676,1549.73537414966,75.16453514739237
1550.5697505668934,1554.7276643990929,4.157913832199483
1555.933560090703,1556.9567800453515,1.023219954648539
1563.3407256235828,1599.7279365079364,36.387210884353635
1600.0514739229025,1601.6087528344672,1.5572789115647083
1601.8858503401361,1603.3502494331065,1.464399092970325
1604.6490249433107,1606.7635827664399,2.1145578231291893
1607.8533786848072,1617.978820861678,10.12544217687082
1618.3023582766439,1619.3720181405895,1.069659863945617
1619.5097959183672,1628.5903401360545,9.080544217687248
1629.0531972789115,1630.3782766439908,1.3250793650793184
1630.5857142857142,1634.9061678004534,4.320453514739256
1635.8102040816327,1641.8953741496598,6.085170068027082
1642.2885714285715,1643.31179138322,1.023219954648539
1644.122947845805,1645.2854875283447,1.162539682539773
1647.257641723356,1650.6725170068028,3.4148752834466904
1651.5068934240362,1653.55179138322,2.0448979591837997
1653.8056689342404,1675.842947845805,22.0372789115645
1677.3507029478458,1680.5101587301588,3.159455782312989
1681.3445351473922,1683.9467120181405,2.6021768707482806
1684.6649886621315,1686.0365079365079,1.3715192743763964
1688.264081632653,1689.31052154195,1.046439909297078
1690.2609977324262,1695.7656689342402,5.504671201814062
1696.2981859410431,1711.7642176870747,15.466031746031604
1712.1109750566893,1714.248752834467,2.1377777777777283
1715.1760090702949,1716.5010884353742,1.3250793650793184
1718.542902494331,1721.4701587301588,2.9272562358278265
1722.3509750566893,1725.5104308390023,3.159455782312989
1727.2271655328798,1729.8990022675737,2.6718367346938976
1730.3850793650793,1740.022902494331,9.637823129251728
1740.5786394557822,1744.086394557823,3.5077551020408464
1744.7350113378684,1747.1746485260771,2.439637188208735
1750.4935600907029,1751.4935600907029,1.0
1753.4424943310657,1781.7259410430838,28.283446712018076
1781.8404988662132,1785.8590929705215,4.018594104308249
1786.5309297052154,1788.1346485260772,1.6037188208617863
1789.8049433106576,1791.176462585034,1.3715192743763964
1792.8003174603175,1794.4969160997732,1.6965986394557149
1795.2848526077098,1797.5619501133788,2.277097505668962
1798.558866213152,1799.7910657596371,1.2321995464851625
1799.9985034013605,1803.0186394557822,3.020136054421755
1803.15641723356,1804.15641723356,1.0
1805.36231292517,1822.6627210884353,17.300408163265274
1822.8701587301587,1833.6921995464852,10.822040816326535
1834.271156462585,1835.9213151927438,1.6501587301588643
1837.4290702947847,1838.4522902494332,1.023219954648539
1838.729387755102,1843.1891609977324,4.45977324263049
1843.4662585034014,1863.9013605442176,20.43510204081622
1864.4570975056688,1865.6660770975056,1.2089795918368509
1865.919954648526,1867.0360544217688,1.116099773242695
1869.8209070294783,1874.1878004535147,4.366893424036334
1874.789977324263,1875.789977324263,1.0
1877.0655328798186,1881.1073469387754,4.041814058956788
1886.2606349206349,1887.5624943310656,1.3018594104307795
1890.9046258503402,1892.6708843537415,1.7662585034013318
1893.3195011337868,1916.0301587301587,22.710657596371902
1916.8413151927437,1920.627709750567,3.7863945578233142
1921.0209070294784,1922.8800453514739,1.8591383219954878
1923.4590022675736,1928.313514739229,4.8545124716554255
1929.2407709750566,1931.3321088435373,2.0913378684806503
1931.5627664399092,1937.2996371882086,5.736870748299452
1937.4141950113378,1942.6402267573696,5.226031746031822
1943.4978231292516,1947.911156462585,4.413333333333412
1948.0257142857142,1954.668163265306,6.642448979591791
1955.5489795918368,1964.1883446712018,8.639365079365007
1964.5815419501134,1965.744081632653,1.1625396825395455
1966.067619047619,1968.0428571428572,1.9752380952381827
1969.643492063492,1973.290566893424,3.6470748299320803
1973.6837641723355,1977.307619047619,3.6238548752835413
1978.165215419501,1984.505804988662,6.340589569161011
1984.736462585034,1989.26589569161,4.529433106576107
1989.496553287982,1990.5197732426304,1.023219954648539
1991.1916099773243,1992.2148299319729,1.023219954648539
1992.5615873015872,1996.1622222222222,3.6006349206350023
1996.3,1997.5786394557822,1.2786394557822405
1998.0414965986395,2000.2489342403628,2.2074376417233452
2001.1065306122448,2015.666984126984,14.560453514739265
2017.1282993197278,2018.615918367347,1.4876190476190914
2019.032335600907,2021.4951927437642,2.462857142857274
2021.8419501133787,2023.0277097505668,1.1857596371880845
2024.1175056689342,2027.578820861678,3.4613151927437684
2032.1748299319727,2033.1748299319727,1.0
2034.0092063492064,2035.0092063492064,1.0
2037.1671201814058,2038.701179138322,1.5340589569161693
2039.7677551020408,2045.063446712018,5.2956916099772116
2048.6842176870746,2059.9009977324263,11.216780045351697
2062.5929705215417,2063.5929705215417,1.0
2063.9397278911565,2064.9397278911565,1.0
2066.3778231292517,2068.1208616780045,1.7430385487527928
2069.7214965986395,2071.9985941043083,2.277097505668735
2073.459909297052,2078.732380952381,5.2724716553289
2079.868616780045,2118.368843537415,38.50022675737
2125.3332879818595,2148.345804988662,23.012517006802682
2148.6461224489794,2155.3117913832198,6.66566893424033
2156.51768707483,2157.51768707483,1.0
2161.417097505669,2166.085850340136,4.668752834466886
2166.502267573696,2174.305714285714,7.803446712018285
2178.1819047619047,2179.2283446712017,1.046439909297078
2180.4806802721087,2182.4791383219954,1.9984580498867217
2183.8707936507935,2188.818185941043,4.947392290249354
2191.440498866213,2192.9513378684806,1.510839002267403
2193.553514739229,2194.553514739229,1.0
2194.691292517007,2196.1324716553286,1.441179138321786
2197.3615873015874,2198.3615873015874,1.0
2200.403401360544,2204.747074829932,4.343673469387795
2206.881768707483,2213.3848979591835,6.503129251700557
2214.9390929705214,2216.9607709750567,2.0216780045352607
2218.0273469387753,2219.9561451247164,1.9287981859411047
2221.254920634921,2234.491836734694,13.236916099773225
2234.81537414966,2237.4639909297052,2.6486167800453586
2240.132743764172,2242.224081632653,2.0913378684808777
2244.7302947845806,2258.9192290249434,14.188934240362869
2260.566303854875,2275.475056689342,14.908752834467123
2275.61283446712,2286.411655328798,10.798820861677996
2287.385351473923,2290.242947845805,2.8575963718817547
2295.7213151927435,2303.8962811791384,8.17496598639491
2304.4520181405896,2340.607029478458,36.15501133786847
2340.9537868480725,2345.5760997732427,4.622312925170263
2347.5714739229024,2348.641133786848,1.069659863945617
2349.893469387755,2350.9631292517006,1.069659863945617
2351.4259863945576,2355.7232199546484,4.297233560090717
2356.3718367346937,2357.3718367346937,1.0
2357.9043537414964,2362.7356462585035,4.831292517007114
2363.0591836734693,2365.1273015873016,2.0681179138323387
2367.2619954648526,2369.2604535147393,1.9984580498867217
2369.4214512471654,2379.8255328798186,10.404081632653288
2381.9137868480725,2388.2543764172337,6.340589569161239
2388.856553287982,2390.4602721088436,1.603718820861559
2395.0330612244898,2396.0562811791383,1.023219954648539
2398.794693877551,2416.2808616780044,17.486167800453586
2417.3474376417234,2418.370657596372,1.023219954648539
2418.5084353741495,2422.0626303854874,3.5541950113379244
2422.897006802721,2428.308798185941,5.411791383220134
2428.9574149659866,2431.4667120181407,2.5092970521541247
2431.7438095238094,2432.813469387755,1.069659863945617
2433.1137868480723,2434.1602267573694,1.046439909297078
2434.3444444444444,2435.3444444444444,1.0
2435.691201814059,2437.8521995464853,2.1609977324264946
2438.8026757369616,2441.9156916099773,3.1130158730156836
2444.9791836734694,2446.304263038549,1.3250793650795458
2449.414195011338,2450.414195011338,1.0
2451.875510204082,2456.776462585034,4.900952380952276
2458.4931972789113,2473.982448979592,15.489251700680597
2476.9066213151928,2481.668253968254,4.761632653061042
2486.8679818594105,2495.6002267573695,8.732244897958935
2495.7844444444445,2513.1080725623583,17.323628117913813
2513.7102494331066,2537.7444444444445,24.034195011337943
2538.39306122449,2561.5216780045353,23.128616780045377
2561.7755555555555,2562.845215419501,1.069659863945617
2562.9597732426305,2563.982993197279,1.023219954648539
2564.399410430839,2565.445850340136,1.046439909297078
2565.769387755102,2574.8731519274374,9.10376417233556
2575.127029478458,2577.450566893424,2.323537414965813
2577.6580045351475,2579.4939229024944,1.8359183673469488
2580.0032199546486,2581.0496598639456,1.046439909297078
2582.6502947845806,2583.6502947845806,1.0
2584.2292517006804,2585.6007709750565,1.371519274376169
2589.941360544218,2592.148798185941,2.207437641723118
2594.0745124716555,2595.3531519274375,1.278639455782013
2596.396507936508,2598.766485260771,2.3699773242628908
2598.950702947846,2606.2433106575963,7.292607709750428
2607.170566893424,2611.305260770975,4.134693877550944
2611.582358276644,2618.3409070294783,6.758548752834486
2618.594784580499,2619.594784580499,1.0
2619.9415419501133,2626.8161904761905,6.874648526077181
2628.3703854875284,2634.6877551020407,6.317369614512245
2634.96485260771,2635.9880725623584,1.023219954648539
2636.5438095238096,2647.5748299319725,11.03102040816293
2647.689387755102,2648.7126077097505,1.023219954648539
2649.361224489796,2651.382902494331,2.0216780045352607
2653.215736961451,2656.328752834467,3.1130158730161384
2657.000589569161,2662.296281179138,5.295691609976984
2663.1538775510203,2664.2931972789115,1.139319727891234
2665.0579138321996,2675.5548752834466,10.496961451246989
2681.149342403628,2682.2190022675736,1.069659863945617
2685.1431746031744,2690.78716553288,5.643990929705524
2691.505442176871,2693.6432199546484,2.137777777777501
2694.3614965986394,2718.8136507936506,24.45215419501119
2719.369387755102,2732.072244897959,12.702857142857283
2732.581541950113,2734.045941043084,1.4643990929707797
2737.9221315192744,2741.19768707483,3.2755555555554565
2741.498004535147,2748.488752834467,6.9907482993198755
2748.7426303854877,2778.279954648526,29.5373242630385
2778.4177324263037,2784.665442176871,6.247709750567083
2785.801678004535,2787.010657596372,1.2089795918368509
